===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_07-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_07.c.o
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memcpy_68-bad
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_02-bad
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_05-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_05-bad
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08.c.o
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_03-good
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_03-bad
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_04-good
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09.c.o
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09.c.o
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_04-bad
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10.c.o
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_06-good
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_06-bad
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11.c.o
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12.c.o
[  7%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_07-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_07-good
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_05-good
[  7%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_05-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_06-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_06-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_07-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_07-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_08-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_09-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_11-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_10-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_12-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22a.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_13-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_14-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22b.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_15-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22b.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_16-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_17-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_42-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_42.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_21-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_42-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_42.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_44-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_44.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_18-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_44-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_44.c.o
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_45-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_45.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_45-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_45.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_31-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_51-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_51a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_51-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_51a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_32-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_52-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_52a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_42-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_42-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_22-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_52-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_52a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_44-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_53-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_53a.c.o
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_53-bad.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_53a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_44-bad
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_54-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_54a.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_45-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41-bad
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_34-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_45-good
[  8%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_41-good
[  8%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_52-good.dir/s06/CWE122_Heap_Based_Buffer_Overflow__CWE131_memmove_52b.c.o
