===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_32-good.dir/s01/CWE401_Memory_Leak__char_realloc_32.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_15-good
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_32-bad.dir/s01/CWE401_Memory_Leak__char_realloc_32.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_22-good.dir/s01/CWE401_Memory_Leak__char_realloc_22b.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_15-bad
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_22-bad.dir/s01/CWE401_Memory_Leak__char_realloc_22b.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_16-good
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_31-good
[ 14%] Built target CWE401_Memory_Leak__char_realloc_16-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_31-bad
[ 14%] Built target CWE401_Memory_Leak__char_realloc_17-good
[ 14%] Built target CWE401_Memory_Leak__char_realloc_18-bad
[ 14%] Built target CWE401_Memory_Leak__char_realloc_17-bad
[ 14%] Built target CWE401_Memory_Leak__char_realloc_18-good
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_34-good.dir/s01/CWE401_Memory_Leak__char_realloc_34.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_21-bad
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_34-bad.dir/s01/CWE401_Memory_Leak__char_realloc_34.c.o
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_32-good
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_41-good.dir/s01/CWE401_Memory_Leak__char_realloc_41.c.o
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_32-bad
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_41-bad.dir/s01/CWE401_Memory_Leak__char_realloc_41.c.o
[ 15%] Built target CWE401_Memory_Leak__char_realloc_21-good
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_42-bad.dir/s01/CWE401_Memory_Leak__char_realloc_42.c.o
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_22-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_22-good
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_42-good.dir/s01/CWE401_Memory_Leak__char_realloc_42.c.o
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_44-good.dir/s01/CWE401_Memory_Leak__char_realloc_44.c.o
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_44-bad.dir/s01/CWE401_Memory_Leak__char_realloc_44.c.o
[ 15%] Built target CWE401_Memory_Leak__char_realloc_31-good
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_45-good.dir/s01/CWE401_Memory_Leak__char_realloc_45.c.o
[ 15%] Built target CWE401_Memory_Leak__char_realloc_31-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_34-good
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_45-bad.dir/s01/CWE401_Memory_Leak__char_realloc_45.c.o
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_34-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_41-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_42-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_41-good
[ 15%] Built target CWE401_Memory_Leak__char_realloc_32-good
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_42-good
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_44-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_44-good
[ 15%] Built target CWE401_Memory_Leak__char_realloc_32-bad
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_51-good.dir/s01/CWE401_Memory_Leak__char_realloc_51a.c.o
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_51-bad.dir/s01/CWE401_Memory_Leak__char_realloc_51a.c.o
[ 15%] Built target CWE401_Memory_Leak__char_realloc_22-good
[ 15%] Built target CWE401_Memory_Leak__char_realloc_22-bad
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_45-good
[ 15%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_45-bad
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_52-good.dir/s01/CWE401_Memory_Leak__char_realloc_52a.c.o
[ 15%] Built target CWE401_Memory_Leak__char_realloc_34-good
[ 15%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_52-bad.dir/s01/CWE401_Memory_Leak__char_realloc_52a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-good.dir/s01/CWE401_Memory_Leak__char_realloc_53a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-bad.dir/s01/CWE401_Memory_Leak__char_realloc_53a.c.o
[ 16%] Built target CWE401_Memory_Leak__char_realloc_42-bad
[ 16%] Built target CWE401_Memory_Leak__char_realloc_34-bad
[ 16%] Built target CWE401_Memory_Leak__char_realloc_41-bad
[ 16%] Built target CWE401_Memory_Leak__char_realloc_41-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_51-bad.dir/s01/CWE401_Memory_Leak__char_realloc_51b.c.o
[ 16%] Built target CWE401_Memory_Leak__char_realloc_42-good
[ 16%] Built target CWE401_Memory_Leak__char_realloc_44-bad
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_51-good.dir/s01/CWE401_Memory_Leak__char_realloc_51b.c.o
[ 16%] Built target CWE401_Memory_Leak__char_realloc_44-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_52-good.dir/s01/CWE401_Memory_Leak__char_realloc_52b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-good.dir/s01/CWE401_Memory_Leak__char_realloc_54a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-bad.dir/s01/CWE401_Memory_Leak__char_realloc_54a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_61-good.dir/s01/CWE401_Memory_Leak__char_realloc_61a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_61-bad.dir/s01/CWE401_Memory_Leak__char_realloc_61a.c.o
[ 16%] Built target CWE401_Memory_Leak__char_realloc_45-bad
[ 16%] Built target CWE401_Memory_Leak__char_realloc_45-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_52-good.dir/s01/CWE401_Memory_Leak__char_realloc_52c.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_63-good.dir/s01/CWE401_Memory_Leak__char_realloc_63a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-good.dir/s01/CWE401_Memory_Leak__char_realloc_53b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_52-bad.dir/s01/CWE401_Memory_Leak__char_realloc_52b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_63-bad.dir/s01/CWE401_Memory_Leak__char_realloc_63a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-bad.dir/s01/CWE401_Memory_Leak__char_realloc_53b.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_51-bad
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_64-good.dir/s01/CWE401_Memory_Leak__char_realloc_64a.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_51-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-good.dir/s01/CWE401_Memory_Leak__char_realloc_54b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_64-bad.dir/s01/CWE401_Memory_Leak__char_realloc_64a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_65-good.dir/s01/CWE401_Memory_Leak__char_realloc_65a.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-good.dir/s01/CWE401_Memory_Leak__char_realloc_54c.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_61-bad.dir/s01/CWE401_Memory_Leak__char_realloc_61b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-bad.dir/s01/CWE401_Memory_Leak__char_realloc_54b.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_52-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-good.dir/s01/CWE401_Memory_Leak__char_realloc_53c.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_61-good.dir/s01/CWE401_Memory_Leak__char_realloc_61b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_52-bad.dir/s01/CWE401_Memory_Leak__char_realloc_52c.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-bad.dir/s01/CWE401_Memory_Leak__char_realloc_53c.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_63-good.dir/s01/CWE401_Memory_Leak__char_realloc_63b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_63-bad.dir/s01/CWE401_Memory_Leak__char_realloc_63b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_64-good.dir/s01/CWE401_Memory_Leak__char_realloc_64b.c.o
[ 16%] Built target CWE401_Memory_Leak__char_realloc_51-bad
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-good.dir/s01/CWE401_Memory_Leak__char_realloc_54d.c.o
[ 16%] Built target CWE401_Memory_Leak__char_realloc_51-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_64-bad.dir/s01/CWE401_Memory_Leak__char_realloc_64b.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-good.dir/s01/CWE401_Memory_Leak__char_realloc_54e.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_65-good.dir/s01/CWE401_Memory_Leak__char_realloc_65b.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_61-bad
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-bad.dir/s01/CWE401_Memory_Leak__char_realloc_54c.c.o
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-good.dir/s01/CWE401_Memory_Leak__char_realloc_53d.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_52-bad
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_61-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_53-bad.dir/s01/CWE401_Memory_Leak__char_realloc_53d.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_63-good
[ 16%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_65-bad.dir/s01/CWE401_Memory_Leak__char_realloc_65a.c.o
[ 16%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_63-bad
[ 16%] Built target CWE401_Memory_Leak__char_realloc_52-good
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_64-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-bad.dir/s01/CWE401_Memory_Leak__char_realloc_54d.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_66-good.dir/s01/CWE401_Memory_Leak__char_realloc_66a.c.o
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_64-bad
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_54-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_54-bad.dir/s01/CWE401_Memory_Leak__char_realloc_54e.c.o
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_65-good
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_53-good
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_53-bad
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_66-bad.dir/s01/CWE401_Memory_Leak__char_realloc_66a.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_61-bad
[ 17%] Built target CWE401_Memory_Leak__char_realloc_52-bad
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_65-bad.dir/s01/CWE401_Memory_Leak__char_realloc_65b.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_61-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_66-good.dir/s01/CWE401_Memory_Leak__char_realloc_66b.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_66-bad.dir/s01/CWE401_Memory_Leak__char_realloc_66b.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_63-good
[ 17%] Built target CWE401_Memory_Leak__char_realloc_63-bad
[ 17%] Built target CWE401_Memory_Leak__char_realloc_64-good
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_54-bad
[ 17%] Built target CWE401_Memory_Leak__char_realloc_64-bad
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_67-good.dir/s01/CWE401_Memory_Leak__char_realloc_67a.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_67-bad.dir/s01/CWE401_Memory_Leak__char_realloc_67a.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_54-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_68-good.dir/s01/CWE401_Memory_Leak__char_realloc_68a.c.o
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_65-bad
[ 17%] Built target CWE401_Memory_Leak__char_realloc_65-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_68-bad.dir/s01/CWE401_Memory_Leak__char_realloc_68a.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_53-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_01-good.dir/s01/CWE401_Memory_Leak__int64_t_calloc_01.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_53-bad
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_66-bad
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_01-bad.dir/s01/CWE401_Memory_Leak__int64_t_calloc_01.c.o
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_66-good
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_02-good.dir/s01/CWE401_Memory_Leak__int64_t_calloc_02.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_02-bad.dir/s01/CWE401_Memory_Leak__int64_t_calloc_02.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_03-bad.dir/s01/CWE401_Memory_Leak__int64_t_calloc_03.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_03-good.dir/s01/CWE401_Memory_Leak__int64_t_calloc_03.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_67-bad.dir/s01/CWE401_Memory_Leak__char_realloc_67b.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_04-good.dir/s01/CWE401_Memory_Leak__int64_t_calloc_04.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_67-good.dir/s01/CWE401_Memory_Leak__char_realloc_67b.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_54-bad
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_68-good.dir/s01/CWE401_Memory_Leak__char_realloc_68b.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_04-bad.dir/s01/CWE401_Memory_Leak__int64_t_calloc_04.c.o
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_68-bad.dir/s01/CWE401_Memory_Leak__char_realloc_68b.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_65-bad
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int64_t_calloc_01-good
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int64_t_calloc_02-good
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_01-bad
[ 17%] Built target CWE401_Memory_Leak__char_realloc_66-bad
[ 17%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_02-bad
[ 17%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_calloc_05-good.dir/s01/CWE401_Memory_Leak__int64_t_calloc_05.c.o
[ 17%] Built target CWE401_Memory_Leak__char_realloc_66-good
