===== CWE124 / filc : Tue Jul  7 20:52:56 CEST 2026 =====
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_04-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_04.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_03-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_05-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_05.c.o
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_05-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_05.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_03-bad
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_67-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_06-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_06.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_04-good
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_05-good
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_04-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_06-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_06.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_01-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_05-bad
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_67-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_07-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_07.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_01-good
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_06-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_07-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_07.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_06-bad
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_68-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_68-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_08-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_08.c.o
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_08-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_08.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_07-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_02-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_07-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_09-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_09.c.o
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_09-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_09.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_02-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_03-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_03-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_08-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_08-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_04-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_10-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_10.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_04-bad
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_05-good
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_09-bad
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_05-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_09-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_10-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_10.c.o
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_11-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_11.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_10-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_06-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_loop_06-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_11-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_11.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_10-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_12-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_12.c.o
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_12-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_12.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_07-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_07-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_13-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_13.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_11-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_11-bad
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_12-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_13-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_13.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_08-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_08-bad
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_12-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_14-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_14.c.o
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_14-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_14.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_13-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_15-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_15.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_13-bad
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_09-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_15-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_15.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_09-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_14-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_16-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_16.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_14-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_16-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_16.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_15-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_10-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_10-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_17-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_17.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_15-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_17-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_17.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_16-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_18-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_18.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_16-bad
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_17-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_12-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_11-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_18-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_18.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_11-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_17-bad
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_12-bad
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_13-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_31-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_31.c.o
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_18-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_18-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_31-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_31.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_13-bad
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_14-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_32-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_32.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_14-bad
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_15-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_31-bad
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_31-good
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_15-bad
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_32-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_32.c.o
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_34-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_34.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_16-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_32-good
[ 49%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_34-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_34.c.o
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_16-bad
[ 49%] Built target CWE124_Buffer_Underwrite__char_declare_loop_17-good
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_32-bad
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_34-good
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_41-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_41.c.o
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_17-bad
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_41-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_41.c.o
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_18-good
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_34-bad
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_44-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_44.c.o
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_44-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_44.c.o
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_45-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_45.c.o
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_18-bad
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_41-bad
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_45-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_45.c.o
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_41-good
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_51-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_51a.c.o
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_51-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_51b.c.o
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_31-bad
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_44-bad
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_31-good
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_45-good
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_44-good
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_51-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_51a.c.o
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_45-bad
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_51-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_51b.c.o
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_52b.c.o
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_52a.c.o
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_32-good
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_51-good
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_52a.c.o
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_52c.c.o
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_51-bad
[ 50%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_52b.c.o
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_34-good
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_34-bad
[ 50%] Built target CWE124_Buffer_Underwrite__char_declare_loop_32-bad
[ 51%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_53a.c.o
