===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
    #5 0x79dd9102a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x61aaeb6af3c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_03-good+0x23c4) (BuildId: e0e52522827be2cc57045bc9143042bc31bce8f4)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128513==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7c1573afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x60c69ec3a564 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_04.c:80
    #2 0x60c69ec3ab0e in CWE127_Buffer_Underread__malloc_char_loop_04_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_04.c:142
    #3 0x60c69ec3ab58 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_04.c:162
    #4 0x7c157362a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7c157362a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x60c69ec3a3c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_04-good+0x23c4) (BuildId: d840ab25b1251334437adf3445288a1098fc4980)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128516==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x741962efd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f26ae702565 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_05.c:80
    #2 0x5f26ae702b10 in CWE127_Buffer_Underread__malloc_char_loop_05_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_05.c:142
    #3 0x5f26ae702b5a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_05.c:162
    #4 0x741962a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x741962a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5f26ae7023c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_05-good+0x23c4) (BuildId: d96bf54597c3c27750cbfae8a26f3cd68c18e7eb)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128519==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7c1ff48fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x61eadf3a3565 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_06.c:77
    #2 0x61eadf3a3b10 in CWE127_Buffer_Underread__malloc_char_loop_06_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_06.c:139
    #3 0x61eadf3a3b5a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_06.c:159
    #4 0x7c1ff442a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7c1ff442a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x61eadf3a33c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_06-good+0x23c4) (BuildId: 32177b84e00dd63ec56ad3048bc458d935474924)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128522==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7f08504fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x645563ad5566 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_07.c:79
    #2 0x645563ad5b12 in CWE127_Buffer_Underread__malloc_char_loop_07_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_07.c:141
    #3 0x645563ad5b5c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_07.c:161
    #4 0x7f085002a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7f085002a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x645563ad53c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_07-good+0x23c4) (BuildId: 21353e289fb4694eab92d4df31ba800f1920ee3e)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128525==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x77543c8fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5d3da6587587 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_08.c:87
    #2 0x5d3da6587b36 in CWE127_Buffer_Underread__malloc_char_loop_08_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_08.c:149
    #3 0x5d3da6587b80 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_08.c:169
    #4 0x77543c42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x77543c42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5d3da65873c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_08-good+0x23c4) (BuildId: 5264b168d59157ec64a08a8a16c08c5ec73db098)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128528==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x73377e4fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5c39ba81d59f in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_09.c:73
    #2 0x5c39ba81db84 in CWE127_Buffer_Underread__malloc_char_loop_09_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_09.c:135
    #3 0x5c39ba81dbce in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_09.c:155
    #4 0x73377e02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x73377e02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5c39ba81d3c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_09-good+0x23c4) (BuildId: 58dd04caad66bc508e36b1d2f16a9784b682c90f)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128531==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x739dfa0fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x58aac399559f in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_10.c:73
    #2 0x58aac3995b84 in CWE127_Buffer_Underread__malloc_char_loop_10_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_10.c:135
    #3 0x58aac3995bce in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_10.c:155
    #4 0x739df9c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x739df9c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x58aac39953c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_10-good+0x23c4) (BuildId: bb2931c827113295b247047093250da47cacd894)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128534==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x740178efd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f0384a8b569 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_11.c:73
    #2 0x5f0384a8bb18 in CWE127_Buffer_Underread__malloc_char_loop_11_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_11.c:135
    #3 0x5f0384a8bb62 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_11.c:155
    #4 0x740178a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x740178a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5f0384a8b3c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_11-good+0x23c4) (BuildId: ca13e4a494ca44e582a1caa67c97d1af3a91136d)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()

=================================================================
==2128540==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7bb0bb2fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x60a26c8df5a0 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_13.c:73
    #2 0x60a26c8dfb86 in CWE127_Buffer_Underread__malloc_char_loop_13_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_13.c:135
    #3 0x60a26c8dfbd0 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_13.c:155
    #4 0x7bb0bae2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7bb0bae2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x60a26c8df3c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_13-good+0x23c4) (BuildId: 950ef3e14ceb0d2a045acd32cb076c97987aaafb)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128543==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7a39318fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x59064ef305a0 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_14.c:73
    #2 0x59064ef30b86 in CWE127_Buffer_Underread__malloc_char_loop_14_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_14.c:135
    #3 0x59064ef30bd0 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_14.c:155
    #4 0x7a393142a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7a393142a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x59064ef303c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_14-good+0x23c4) (BuildId: 9991d87efc32bf2cd03de62230f2f7021868e804)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128546==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7503b9efd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x586d1aa43547 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_15.c:79
    #2 0x586d1aa43ae6 in CWE127_Buffer_Underread__malloc_char_loop_15_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_15.c:148
    #3 0x586d1aa43b30 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_15.c:168
    #4 0x7503b9a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7503b9a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x586d1aa433c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_15-good+0x23c4) (BuildId: 315518fe700a2269ea77023fde71101b1e113b66)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()

=================================================================
==2128558==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x763f3f8fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5da1ba76781c in goodG2B2Source /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:126
    #2 0x5da1ba76796a in goodG2B2 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:142
    #3 0x5da1ba767b6a in CWE127_Buffer_Underread__malloc_char_loop_21_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:164
    #4 0x5da1ba767baa in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:183
    #5 0x763f3f42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x763f3f42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x5da1ba7673c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_21-good+0x23c4) (BuildId: 8fc5e673ee32be7ed77865414ed51d8d47bb9cf0)

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x763f3f8fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5da1ba7674c1 in goodG2B1Source /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:85
    #2 0x5da1ba76760f in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:101
    #3 0x5da1ba767b60 in CWE127_Buffer_Underread__malloc_char_loop_21_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:163
    #4 0x5da1ba767baa in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_21.c:183
    #5 0x763f3f42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x763f3f42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x5da1ba7673c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_21-good+0x23c4) (BuildId: 8fc5e673ee32be7ed77865414ed51d8d47bb9cf0)
