===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_14-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_14.c.o
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_15-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_15.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_14-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_15-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_15.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_14-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_08-good
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_09-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_15-good
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_08-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_15-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_09-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_11-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_10-good
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_10-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_11-good
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_12-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_12-good
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_13-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_16-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_16.c.o
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_13-bad
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_16-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_16.c.o
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_14-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_17-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_17.c.o
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_14-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_16-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_17-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_17.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_16-bad
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_18-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_18.c.o
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_18-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_18.c.o
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_02-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_02.c.o
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_15-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_01-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_01.c.o
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_01-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_01.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_17-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_02-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_02.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_17-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_15-bad
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_18-bad
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_03-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_03.c.o
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_03-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_03.c.o
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_18-good
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_04-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_04.c.o
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_02-good
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_04-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_04.c.o
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_01-good
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_02-bad
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_01-bad
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_03-bad
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_05-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_05.c.o
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_03-good
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_05-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_05.c.o
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_04-bad
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_04-good
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_05-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_loop_16-good
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_05-bad
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_loop_16-bad
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_loop_17-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_loop_17-bad
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_loop_18-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_loop_18-bad
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_01-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_02-good
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_06-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_06.c.o
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_01-bad
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_02-bad
[ 42%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_06-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_06.c.o
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_03-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_03-bad
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_06-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_04-bad
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_04-good
[ 42%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_05-good
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_07-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_07.c.o
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_07-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_07.c.o
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_08-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_08.c.o
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_05-bad
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_08-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_08.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_06-bad
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_07-bad
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_09-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_09.c.o
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_09-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_09.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_07-good
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_10-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_10.c.o
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_10-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_10.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_08-good
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_08-bad
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_11-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_11.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_09-good
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_12-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_12.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_10-good
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_09-bad
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_11-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_11.c.o
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_12-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_12.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_10-bad
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_13-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_13.c.o
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_13-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_13.c.o
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_12-good
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_11-good
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_06-good
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_11-bad
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_12-bad
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_13-bad
[ 43%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_13-good
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_06-bad
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_07-bad
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_07-good
[ 43%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_14-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_14.c.o
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_08-good
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_08-bad
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_09-good
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_09-bad
[ 43%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_10-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_14-good
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_10-bad
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_14-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_14.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_15-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_15.c.o
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_12-good
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_11-good
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_12-bad
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_11-bad
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_15-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_15.c.o
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_13-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_14-bad
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_13-bad
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_15-good
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_16-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_16.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_16-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_16.c.o
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_15-bad
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_17-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_17.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_strncpy_02-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_strncpy_02.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_18-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_18.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_17-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_17.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_memcpy_18-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_memcpy_18.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_strncpy_01-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_strncpy_01.c.o
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_16-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_16-bad
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_strncpy_01-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_strncpy_01.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_strncpy_02-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_strncpy_02.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_strncpy_03-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_strncpy_03.c.o
[ 44%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_strncpy_03-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_strncpy_03.c.o
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_strncpy_02-bad
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_18-bad
[ 44%] Built target CWE126_Buffer_Overread__CWE170_char_memcpy_14-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_17-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_memcpy_18-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_memcpy_17-bad
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_strncpy_01-good
