===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_16-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_16.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_14-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_17-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_17.c.o
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_11-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_17-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_17.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_14-bad
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_15-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_16.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_16_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_16.c:40:9: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   40 |         memmove(data, source, 100*sizeof(char));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_16.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_13-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_18-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_18.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_15-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_11-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_13-bad
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_16-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_31-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_31.c.o
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_18-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_18.c.o
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_31-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_31.c.o
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_15-good
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_16-bad
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_17-good
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_17-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_18.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_18_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_18.c:38:9: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   38 |         memmove(data, source, 100*sizeof(char));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_18.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_32-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_32.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_31.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_31_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_31.c:39:13: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   39 |             memmove(data, source, 100*sizeof(char));
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_31.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_15-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_14-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_32-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_32.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_18-good
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_14-bad
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_34-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_34.c.o
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_17-good
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_16-good
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_17-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_16-bad
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_34-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_34.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_31-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_41-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_41.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_18-bad
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_31-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_18-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_41-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_41.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_32-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_44-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_44.c.o
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_44-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_44.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_32-bad
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_45-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_45.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_34-good
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_18-bad
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_31-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_45-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_45.c.o
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_51-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_51a.c.o
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_31-bad
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_51-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_51b.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_34-bad
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_41-good
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_32-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_51-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_51a.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_41-bad
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_52a.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_44-bad
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_52a.c.o
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_34-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_52b.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_45-good
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_44-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53a.c.o
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_32-bad
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_51-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_51b.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_45-bad
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53a.c.o
[ 59%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_51-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54a.c.o
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_34-bad
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_41-good
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_52c.c.o
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_52b.c.o
[ 59%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_52c.c.o
[ 59%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_41-bad
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53b.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53b.c.o
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_44-bad
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_45-good
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53c.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54b.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53c.c.o
[ 60%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_51-bad
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_44-good
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_51-good
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54c.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54a.c.o
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_45-bad
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53d.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_63-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_63a.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_53d.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54d.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_63-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_63a.c.o
[ 60%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_52-good
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54b.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54e.c.o
[ 60%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_52-bad
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_64-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_64a.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_63-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_63b.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_63-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_63b.c.o
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_51-bad
[ 60%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_53-bad
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54c.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_64-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_64a.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54d.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_64-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_64b.c.o
[ 60%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_53-good
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_64-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_64b.c.o
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_54e.c.o
[ 60%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_54-good
[ 60%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_52-good
[ 60%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_65-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_65a.c.o
