===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_51-bad
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-bad.dir/s01/CWE401_Memory_Leak__int_calloc_53c.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_45-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_51-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-bad.dir/s01/CWE401_Memory_Leak__int_calloc_54b.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-good.dir/s01/CWE401_Memory_Leak__int_calloc_54b.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-good.dir/s01/CWE401_Memory_Leak__int_calloc_53c.c.o
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_52-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-bad.dir/s01/CWE401_Memory_Leak__int_calloc_53d.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_52-bad
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_61-bad.dir/s01/CWE401_Memory_Leak__int_calloc_61a.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-good.dir/s01/CWE401_Memory_Leak__int_calloc_54c.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_63-bad.dir/s01/CWE401_Memory_Leak__int_calloc_63a.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_63-good.dir/s01/CWE401_Memory_Leak__int_calloc_63a.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-good.dir/s01/CWE401_Memory_Leak__int_calloc_53d.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_61-good.dir/s01/CWE401_Memory_Leak__int_calloc_61b.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-good.dir/s01/CWE401_Memory_Leak__int_calloc_54d.c.o
[ 38%] Built target CWE401_Memory_Leak__int_calloc_52-good
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-bad.dir/s01/CWE401_Memory_Leak__int_calloc_54c.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-bad.dir/s01/CWE401_Memory_Leak__int_calloc_54d.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_64-good.dir/s01/CWE401_Memory_Leak__int_calloc_64a.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-good.dir/s01/CWE401_Memory_Leak__int_calloc_54e.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_64-good.dir/s01/CWE401_Memory_Leak__int_calloc_64b.c.o
[ 38%] Built target CWE401_Memory_Leak__int_calloc_51-bad
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_61-bad.dir/s01/CWE401_Memory_Leak__int_calloc_61b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_53-bad
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-bad.dir/s01/CWE401_Memory_Leak__int_calloc_54e.c.o
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_64-bad.dir/s01/CWE401_Memory_Leak__int_calloc_64a.c.o
[ 38%] Built target CWE401_Memory_Leak__int_calloc_52-bad
[ 38%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_63-good.dir/s01/CWE401_Memory_Leak__int_calloc_63b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_53-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_63-bad.dir/s01/CWE401_Memory_Leak__int_calloc_63b.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_64-bad.dir/s01/CWE401_Memory_Leak__int_calloc_64b.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_61-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_65-bad.dir/s01/CWE401_Memory_Leak__int_calloc_65a.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_65-good.dir/s01/CWE401_Memory_Leak__int_calloc_65a.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_66-good.dir/s01/CWE401_Memory_Leak__int_calloc_66a.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_66-bad.dir/s01/CWE401_Memory_Leak__int_calloc_66a.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_54-good
[ 39%] Built target CWE401_Memory_Leak__int_calloc_53-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_65-bad.dir/s01/CWE401_Memory_Leak__int_calloc_65b.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_64-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_61-bad
[ 39%] Built target CWE401_Memory_Leak__int_calloc_61-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_54-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_65-good.dir/s01/CWE401_Memory_Leak__int_calloc_65b.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_63-bad
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_63-good
[ 39%] Built target CWE401_Memory_Leak__int_calloc_53-bad
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_64-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_67-good.dir/s01/CWE401_Memory_Leak__int_calloc_67a.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_66-good.dir/s01/CWE401_Memory_Leak__int_calloc_66b.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_67-bad.dir/s01/CWE401_Memory_Leak__int_calloc_67a.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_54-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_66-bad.dir/s01/CWE401_Memory_Leak__int_calloc_66b.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_65-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_67-good.dir/s01/CWE401_Memory_Leak__int_calloc_67b.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_68-good.dir/s01/CWE401_Memory_Leak__int_calloc_68a.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_61-bad
[ 39%] Built target CWE401_Memory_Leak__int_calloc_63-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_68-bad.dir/s01/CWE401_Memory_Leak__int_calloc_68a.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_63-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_01-good.dir/s01/CWE401_Memory_Leak__int_malloc_01.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_64-good
[ 39%] Built target CWE401_Memory_Leak__int_calloc_54-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_68-bad.dir/s01/CWE401_Memory_Leak__int_calloc_68b.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_64-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_01-bad.dir/s01/CWE401_Memory_Leak__int_malloc_01.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_65-good
[ 39%] Built target CWE401_Memory_Leak__int_calloc_65-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_68-good.dir/s01/CWE401_Memory_Leak__int_calloc_68b.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_02-good.dir/s01/CWE401_Memory_Leak__int_malloc_02.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_66-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_67-bad.dir/s01/CWE401_Memory_Leak__int_calloc_67b.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_66-bad
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_67-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_02-bad.dir/s01/CWE401_Memory_Leak__int_malloc_02.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_03-good.dir/s01/CWE401_Memory_Leak__int_malloc_03.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_03-bad.dir/s01/CWE401_Memory_Leak__int_malloc_03.c.o
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_04-good.dir/s01/CWE401_Memory_Leak__int_malloc_04.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_66-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_68-bad
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_04-bad.dir/s01/CWE401_Memory_Leak__int_malloc_04.c.o
[ 39%] Built target CWE401_Memory_Leak__int_calloc_65-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_01-good
[ 39%] Built target CWE401_Memory_Leak__int_calloc_67-good
[ 39%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_05-good.dir/s01/CWE401_Memory_Leak__int_malloc_05.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_68-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_67-bad
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_05-bad.dir/s01/CWE401_Memory_Leak__int_malloc_05.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_02-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_01-bad
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_06-good.dir/s01/CWE401_Memory_Leak__int_malloc_06.c.o
[ 40%] Built target CWE401_Memory_Leak__int_calloc_68-bad
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_06-bad.dir/s01/CWE401_Memory_Leak__int_malloc_06.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_02-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_03-bad
[ 40%] Built target CWE401_Memory_Leak__int_calloc_66-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_03-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_04-bad
[ 40%] Built target CWE401_Memory_Leak__int_calloc_67-bad
[ 40%] Built target CWE401_Memory_Leak__int_calloc_68-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_04-good
[ 40%] Built target CWE401_Memory_Leak__int_malloc_01-good
[ 40%] Built target CWE401_Memory_Leak__int_malloc_01-bad
[ 40%] Built target CWE401_Memory_Leak__int_malloc_04-bad
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_07-good.dir/s01/CWE401_Memory_Leak__int_malloc_07.c.o
[ 40%] Built target CWE401_Memory_Leak__int_malloc_02-good
[ 40%] Built target CWE401_Memory_Leak__int_malloc_02-bad
[ 40%] Built target CWE401_Memory_Leak__int_malloc_03-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_05-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_05-good
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_07-bad.dir/s01/CWE401_Memory_Leak__int_malloc_07.c.o
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_08-good.dir/s01/CWE401_Memory_Leak__int_malloc_08.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_06-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_06-good
[ 40%] Built target CWE401_Memory_Leak__int_malloc_03-good
[ 40%] Built target CWE401_Memory_Leak__int_malloc_04-good
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_08-bad.dir/s01/CWE401_Memory_Leak__int_malloc_08.c.o
[ 40%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_09-good.dir/s01/CWE401_Memory_Leak__int_malloc_09.c.o
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_09-bad.dir/s01/CWE401_Memory_Leak__int_malloc_09.c.o
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_10-good.dir/s01/CWE401_Memory_Leak__int_malloc_10.c.o
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_10-bad.dir/s01/CWE401_Memory_Leak__int_malloc_10.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_06-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_07-bad
[ 41%] Built target CWE401_Memory_Leak__int_malloc_05-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_07-good
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_11-good.dir/s01/CWE401_Memory_Leak__int_malloc_11.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_05-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_08-good
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_11-bad.dir/s01/CWE401_Memory_Leak__int_malloc_11.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_06-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_08-bad
[ 41%] Built target CWE401_Memory_Leak__int_malloc_07-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_09-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_10-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_09-good
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_12-good.dir/s01/CWE401_Memory_Leak__int_malloc_12.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_10-good
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_12-bad.dir/s01/CWE401_Memory_Leak__int_malloc_12.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_08-good
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_13-good.dir/s01/CWE401_Memory_Leak__int_malloc_13.c.o
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_13-bad.dir/s01/CWE401_Memory_Leak__int_malloc_13.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_10-bad
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_14-bad.dir/s01/CWE401_Memory_Leak__int_malloc_14.c.o
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_14-good.dir/s01/CWE401_Memory_Leak__int_malloc_14.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_07-bad
[ 41%] Built target CWE401_Memory_Leak__int_malloc_09-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_11-good
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_15-bad.dir/s01/CWE401_Memory_Leak__int_malloc_15.c.o
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_15-good.dir/s01/CWE401_Memory_Leak__int_malloc_15.c.o
[ 41%] Built target CWE401_Memory_Leak__int_malloc_08-bad
[ 41%] Built target CWE401_Memory_Leak__int_malloc_09-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_11-bad
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_16-good.dir/s01/CWE401_Memory_Leak__int_malloc_16.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_12-bad
[ 41%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_16-bad.dir/s01/CWE401_Memory_Leak__int_malloc_16.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_12-good
[ 42%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_17-good.dir/s01/CWE401_Memory_Leak__int_malloc_17.c.o
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_malloc_13-bad
[ 42%] Built target CWE401_Memory_Leak__int_malloc_10-good
[ 42%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_malloc_13-good
[ 42%] Building C object CMakeFiles/CWE401_Memory_Leak__int_malloc_17-bad.dir/s01/CWE401_Memory_Leak__int_malloc_17.c.o
[ 42%] Built target CWE401_Memory_Leak__int_malloc_11-good
