===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_66-bad
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_67-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_02-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_03-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_03-good
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_04-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_04.c.o
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_05-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_05.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_04-good
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_05-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_05.c.o
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_67-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_04-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_06-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_06.c.o
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_06-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_06.c.o
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_68-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_01-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_05-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_68-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_07-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_07.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_05-bad
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_01-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_06-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_07-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_07.c.o
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_08-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_08.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_06-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_02-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_08-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_08.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_07-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_07-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_09-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_09.c.o
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_02-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_03-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_08-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_03-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_09-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_09.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_08-bad
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_04-good
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_10-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_10.c.o
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fscanf_04-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_10-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_10.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_09-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_09-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_11-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_11.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_05-good
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_05-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_10-good
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_06-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_10-bad
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_06-good
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_11-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_11.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_11-good
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_12-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_12.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_07-good
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_12-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_12.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_07-bad
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_08-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_11-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_13-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_13.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_12-good
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_13-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_13.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_08-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_14-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_14.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_12-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_14-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_14.c.o
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_15-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_15.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_09-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_13-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_13-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_15-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_15.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_09-good
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_10-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_14-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_14-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_16-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_16.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_10-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_15-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_15-good
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_16-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_16.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_11-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_16-good
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_17-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_17.c.o
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_17-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_17.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_11-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_18-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_18.c.o
[ 12%] Built target CWE127_Buffer_Underread__CWE839_fscanf_12-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_16-bad
[ 12%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_18-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_18.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_17-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_21-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_21.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_12-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_17-bad
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_13-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_18-bad
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_13-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_18-good
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_14-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_21-good
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_14-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_21-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_21.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_15-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_22-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_22a.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_22-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_22b.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_22-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_22a.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_31-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_31.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_31-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_31.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_15-bad
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_22-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_22b.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_22-good
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_16-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_21-bad
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_32-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_32.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_32-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_32.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_16-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_22-bad
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_17-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_34-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_34.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_32-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_31-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_31-bad
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_34-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_34.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_17-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_32-bad
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_41-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_41.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_41-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_41.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_18-bad
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_18-good
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_21-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_34-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_34-bad
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_42-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_42.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_41-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_41-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_42-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_42.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_22-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_44-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_44.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_21-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_42-good
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_44-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_44.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_45-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_45.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_45-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_45.c.o
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_31-good
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_22-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_42-bad
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_31-bad
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_32-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_44-good
[ 13%] Built target CWE127_Buffer_Underread__CWE839_fscanf_32-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_45-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_45-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_44-bad
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_51-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_51a.c.o
[ 13%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_51-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_51b.c.o
